0.0012559223569459258	0.002580075849839246	0.0030630825892381773	0.0007015711364437366	0.0006154359826116018	0.004511103561480623	0.004611356910957096	0.0036550712616820924	0.00649785075769644	0.0034325719003805736	-0.0072188107651982615	0.0035191383736128275	-0.005087945911948562	0.0016196152807903667	0.002431524400879737	-0.004674625011872792	-0.00018795102228486195	-0.0021605526916995163	0.0
9.069963549083667	-4.062684567990631	-10.819414830465371	11.330104295286763	-6.133390537175985	-1.9254296522333307	4.87454362697648	11.174496058836587	-0.4037616139325081	-3.0877665602176583	-0.7041183130225607	-15.281404057695449	15.979494178459987	7.870434591772607	-1.1746916588250473	4.167753255544215	0.5684742334054783	-7.215183829001575	16.022267553314926	8.504726288707575	0.0	0.0	0.0	0
-4.289900034515056	24.618933218406248	16.971433586299927	0.0	-10.113900237628313	0.0	0.0	0.0	23.067258319938563	-1.0619294307451645	6.101677348453128	0.0	-6.0545789149278715	4.912953549688272	4.167753255544215	-1.8766422819779338	-28.63898645251572	-3.195182330586841	-2.432192461703303	8.166704197937827	0.0	0.0	0.0	0
0.0	-30.756434253772003	0.0	-22.344677974797563	3.522664654638339	7.500507045974576	-5.417994700373094	-0.5658456350125626	8.440202475736024	1.9296022867963345	6.030785241795345	9.01384434583124	1.6451505107246123	2.268635952347283	0.5684742334054783	-28.63898645251572	-16.573005231199993	6.912797927818988	19.162416378638504	0.0	0.0	0.0	0.0	0
-9.68696138484237	-3.2999707343955627	10.445983872465249	1.8440452812404589	-3.4530505557559374	-7.890271396542467	21.59035746984411	-4.374510184898401	0.16404900354122995	8.06660473802797	0.32278346850765743	4.81776501604326	0.9511650680400012	16.236995603049493	-7.215183829001575	-3.195182330586841	6.912797927818988	-16.780849281811893	-9.590241540247609	7.0798805927855195	0.0	0.0	0.0	0
6.879614439728807	-16.310873419261014	-14.185691454968318	12.294333752289337	10.07865120917722	3.4948585194145014	-3.783838726988793	-29.001088312798295	1.1373080901913137	13.85569683950453	14.781614085434402	-14.073558248345208	-4.194119658103038	-4.2961861743260945	16.022267553314926	-2.432192461703303	19.162416378638504	-9.590241540247609	-55.098517977645535	-8.030680487486661	0.0	0.0	0.0	0
0.0	6.271622926641874	3.229745921931568	5.361050009704167	10.000916092727989	-2.791813116321743	-5.341417268422713	-4.2911041555628175	13.417863692845602	-4.24576312138238	22.55686453302585	26.0941047336411	-7.74761152060668	-9.016961527276651	8.504726288707575	8.166704197937827	0.0	7.0798805927855195	-8.030680487486661	-2.621549977300688	0.0	0.0	0.0	0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
~45.092268233753565
